CHANNEL 0 SIZE:				0x003A
CHANNEL 1 SIZE:				0x0032
CHANNEL 2 SIZE:				0x0017
CHANNEL 3 SIZE:				0x0029
CHANNEL 4 SIZE:				0x0027
CHANNEL 5 SIZE:				0x0020
CHANNEL 6 SIZE:				0x001F
CHANNEL 7 SIZE:				0x001B
LOOP DATA SIZE:				0x0000
POINTERS AND INSTRUMENTS SIZE:		0x0014
SAMPLES SIZE:				0x632C
ECHO SIZE:				0x0000
SONG TOTAL DATA SIZE:			0x0141
FREE ARAM (APPROXIMATE):		0x9764

CHANNEL 0 TICKS:			540
CHANNEL 1 TICKS:			546
CHANNEL 2 TICKS:			600
CHANNEL 3 TICKS:			540
CHANNEL 4 TICKS:			600
CHANNEL 5 TICKS:			600
CHANNEL 6 TICKS:			600
CHANNEL 7 TICKS:			600

SONG INTRO LENGTH IN SECONDS:		0
SONG MAIN LOOP LENGTH IN SECONDS:	0
SONG TOTAL LENGTH IN SECONDS:		0
